#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Apr 25 23:29:51 2026
# Process ID         : 29748
# Current directory  : C:/Users/57778/Desktop/sobel/sobel/sobel_top/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/sobel_top/xsim_script.tcl}
# Log file           : C:/Users/57778/Desktop/sobel/sobel/sobel_top/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/57778/Desktop/sobel/sobel/sobel_top/hls/sim/verilog\xsim.jou
# Running On         : LAPTOP-MG1ABMI7
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 19045
# Processor Detail   : AMD Ryzen 9 4900HS with Radeon Graphics         
# CPU Frequency      : 2994 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16556 MB
# Swap memory        : 12884 MB
# Total Virtual      : 29441 MB
# Available Virtual  : 10299 MB
#-----------------------------------------------------------
source xsim.dir/sobel_top/xsim_script.tcl
# xsim {sobel_top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=sobel_top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {sobel_top.tcl}
Time resolution is 1 ps
source sobel_top.tcl
## run all
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------------------------------------
Name                                                    Type                                   Size  Value          
--------------------------------------------------------------------------------------------------------------------
uvm_test_top                                            sobel_top_test_lib                     -     @370           
  top_env                                               sobel_top_env                          -     @381           
    axi_lite_CTRL                                       uvm_env                                -     @428           
      item_rtr_port                                     uvm_analysis_port                      -     @447           
      item_wtr_port                                     uvm_analysis_port                      -     @437           
      master                                            uvm_agent                              -     @840           
        ardrv                                           uvm_driver #(REQ,RSP)                  -     @1515          
          item_read_imp                                 uvm_analysis_port                      -     @1544          
          rsp_port                                      uvm_analysis_port                      -     @1534          
          seq_item_port                                 uvm_seq_item_pull_port                 -     @1524          
          m_num_sent                                    integral                               32    'h0            
        arsqr                                           axi_sequencer                          -     @1554          
          rsp_export                                    uvm_analysis_export                    -     @1563          
          seq_item_export                               uvm_seq_item_pull_imp                  -     @1681          
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
        awdrv                                           uvm_driver #(REQ,RSP)                  -     @987           
          item_read_imp                                 uvm_analysis_port                      -     @1016          
          rsp_port                                      uvm_analysis_port                      -     @1006          
          seq_item_port                                 uvm_seq_item_pull_port                 -     @996           
          m_num_sent                                    integral                               32    'h0            
        awsqr                                           axi_sequencer                          -     @1026          
          rsp_export                                    uvm_analysis_export                    -     @1035          
          seq_item_export                               uvm_seq_item_pull_imp                  -     @1153          
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
        bdrv                                            uvm_driver #(REQ,RSP)                  -     @1339          
          item_read_imp                                 uvm_analysis_port                      -     @1368          
          rsp_port                                      uvm_analysis_port                      -     @1358          
          seq_item_port                                 uvm_seq_item_pull_port                 -     @1348          
          m_num_sent                                    integral                               32    'h0            
        bsqr                                            axi_sequencer                          -     @1378          
          rsp_export                                    uvm_analysis_export                    -     @1387          
          seq_item_export                               uvm_seq_item_pull_imp                  -     @1505          
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
        rdrv                                            uvm_driver #(REQ,RSP)                  -     @1691          
          item_read_imp                                 uvm_analysis_port                      -     @1720          
          rsp_port                                      uvm_analysis_port                      -     @1710          
          seq_item_port                                 uvm_seq_item_pull_port                 -     @1700          
          m_num_sent                                    integral                               32    'h0            
        rsqr                                            axi_sequencer                          -     @1730          
          rsp_export                                    uvm_analysis_export                    -     @1739          
          seq_item_export                               uvm_seq_item_pull_imp                  -     @1857          
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
        wdrv                                            uvm_driver #(REQ,RSP)                  -     @1163          
          item_read_imp                                 uvm_analysis_port                      -     @1192          
          rsp_port                                      uvm_analysis_port                      -     @1182          
          seq_item_port                                 uvm_seq_item_pull_port                 -     @1172          
          m_num_sent                                    integral                               32    'h0            
        wsqr                                            axi_sequencer                          -     @1202          
          rsp_export                                    uvm_analysis_export                    -     @1211          
          seq_item_export                               uvm_seq_item_pull_imp                  -     @1329          
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
      monitor                                           uvm_monitor                            -     @662           
        item_ar2r_port                                  uvm_analysis_port                      -     @731           
        item_ar_port                                    uvm_analysis_port                      -     @701           
        item_aw2b_port                                  uvm_analysis_port                      -     @721           
        item_aw_port                                    uvm_analysis_port                      -     @671           
        item_b_port                                     uvm_analysis_port                      -     @691           
        item_r_port                                     uvm_analysis_port                      -     @711           
        item_w_port                                     uvm_analysis_port                      -     @681           
        checks_enable                                   integral                               1     'h1            
        coverage_enable                                 integral                               1     'h1            
      state                                             axi_state                              -     @741           
        ar2r_imp                                        uvm_analysis_imp_ar2r                  -     @810           
        ar_imp                                          uvm_analysis_imp_ar                    -     @780           
        aw2b_imp                                        uvm_analysis_imp_aw2b                  -     @800           
        aw_imp                                          uvm_analysis_imp_aw                    -     @750           
        b_imp                                           uvm_analysis_imp_b                     -     @770           
        item_rtr_port                                   uvm_analysis_port                      -     @830           
        item_wtr_port                                   uvm_analysis_port                      -     @820           
        r_imp                                           uvm_analysis_imp_r                     -     @790           
        w_imp                                           uvm_analysis_imp_w                     -     @760           
        avg_rate                                        integral                               32    'h0            
        exp_rate                                        integral                               32    'h0            
        win_size                                        integral                               32    'h0            
        bqnum_for_slaseq                                integral                               32    'h0            
        rq_from_model_num                               integral                               32    'h0            
      vsqr                                              axi_virtual_sequencer                  -     @849           
        rsp_export                                      uvm_analysis_export                    -     @858           
        seq_item_export                                 uvm_seq_item_pull_imp                  -     @976           
        arbitration_queue                               array                                  0     -              
        lock_queue                                      array                                  0     -              
        num_last_reqs                                   integral                               32    'd1            
        num_last_rsps                                   integral                               32    'd1            
      cfg                                               axi_cfg                                -     @400           
        has_checker                                     integral                               1     'h1            
        has_coverage                                    integral                               1     'h1            
        id_num                                          integral                               32    'h1            
        reset_level                                     reset_level_enum                       32    RESET_LEVEL_LOW
        drv_type                                        drv_type_enum                          32    MASTER         
        write_latency_mode                              latency_mode_enum                      32    CHANNEL_FIRST  
        read_latency_mode                               latency_mode_enum                      32    CHANNEL_FIRST  
        clatency                                        axi_latency                            -     @424           
          wr_latency                                    integral                               32    'h0            
          rd_latency                                    integral                               32    'h0            
    env_master_svr_in_stream                            uvm_env                                -     @401           
      m_agt                                             uvm_agent                              -     @1935          
        drv                                             uvm_driver #(REQ,RSP)                  -     @2083          
          rsp_port                                      uvm_analysis_port                      -     @2102          
          seq_item_port                                 uvm_seq_item_pull_port                 -     @2092          
        mon                                             uvm_monitor                            -     @2112          
          item_collect_port                             uvm_analysis_port                      -     @2123          
        sqr                                             uvm_sequencer                          -     @1946          
          rsp_export                                    uvm_analysis_export                    -     @1955          
          seq_item_export                               uvm_seq_item_pull_imp                  -     @2073          
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
    env_slave_svr_out_stream                            uvm_env                                -     @414           
      s_agt                                             uvm_agent                              -     @2141          
        drv                                             uvm_driver #(REQ,RSP)                  -     @2289          
          rsp_port                                      uvm_analysis_port                      -     @2308          
          seq_item_port                                 uvm_seq_item_pull_port                 -     @2298          
        mon                                             uvm_monitor                            -     @2318          
          item_collect_port                             uvm_analysis_port                      -     @2329          
        sqr                                             uvm_sequencer                          -     @2152          
          rsp_export                                    uvm_analysis_export                    -     @2161          
          seq_item_export                               uvm_seq_item_pull_imp                  -     @2279          
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
    refm                                                sobel_top_reference_model              -     @457           
